StageID,Description,EStageType,SceneName,StageName,WorldIndex,StageIndex,EnterLevel,EEnterCondition,EnterConditionValue,StagePrimeDropItem,StageClearRewardID,NextStageID,StageDialogID,EnemyID1,Level1,HPScale1,IsBoss1,RewardPackageID1,EnemyID2,Level2,HPScale2,IsBoss2,RewardPackageID1,EnemyID3,Level3,HPScale3,IsBoss3,RewardPackageID3,EnemyID4,Level4,HPScale4,IsBoss4,RewardPackageID4,EnemyID5,Level5,HPScale5,IsBoss5,RewardPackageID5,EnemyID6,Level6,HPScale6,IsBoss6,RewardPackageID6,EnemyID7,Level7,HPScale7,IsBoss7,RewardPackageID7,EnemyID8,Level8,HPScale8,IsBoss8,RewardPackageID8,EnemyID9,Level9,HPScale9,IsBoss9,RewardPackageID9,EnemyID10,Level10,HPScale10,IsBoss10,RewardPackageID10
1001001,쉬움 스테이지1,Adventure,SHSceneCombatHarbor,쉬움 스테이지1,1,1,1,None,0,"1000, 1001, 1003",1000,1001002,0,902,94,30,TRUE,1000,301,43,1,,1000,302,45,1,,1000,902,94,30,TRUE,1000,902,94,30,TRUE,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000
1001002,쉬움 스테이지2,Adventure,SHSceneCombatHarbor,쉬움 스테이지2,1,2,1,None,0,"1000, 1001, 1003",1000,1001003,0,503,2,5,TRUE,1000,301,2,1,,1000,302,2,1,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000
1001003,쉬움 스테이지3,Adventure,SHSceneCombatHarbor,쉬움 스테이지3,1,3,1,None,0,"1000, 1001, 1003",1000,1001004,0,504,3,5,TRUE,1000,301,3,1,,1000,302,3,1,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000
1001004,쉬움 스테이지4,Adventure,SHSceneCombatHarbor,쉬움 스테이지4,1,4,1,None,0,"1000, 1001, 1003",1000,1001005,0,505,4,5,TRUE,1000,301,4,1,,1000,302,4,1,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000
1001005,쉬움 스테이지5,Adventure,SHSceneCombatHarbor,쉬움 스테이지5,1,5,1,None,0,"1000, 1001, 1003",1000,1001006,0,506,5,5,TRUE,1000,301,5,1,,1000,302,5,1,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000
1001006,쉬움 스테이지6,Adventure,SHSceneCombatHarbor,쉬움 스테이지6,1,6,1,None,0,"1000, 1001, 1003",1000,1001007,0,507,6,5,TRUE,1000,301,6,1,,1000,302,6,1,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000
1001007,쉬움 스테이지7,Adventure,SHSceneCombatHarbor,쉬움 스테이지7,1,7,1,None,0,"1000, 1001, 1003",1000,1001008,0,508,7,5,TRUE,1000,301,7,1,,1000,302,7,1,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000
1001008,쉬움 스테이지8,Adventure,SHSceneCombatHarbor,쉬움 스테이지8,1,8,1,None,0,"1000, 1001, 1003",1000,1001009,0,509,8,5,TRUE,1000,301,8,1,,1000,302,8,1,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000
1001009,쉬움 스테이지9,Adventure,SHSceneCombatHarbor,쉬움 스테이지9,1,9,1,None,0,"1000, 1001, 1003",1000,1001010,0,510,9,5,TRUE,1000,301,9,1,,1000,302,9,1,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000
1001010,쉬움 스테이지10,Adventure,SHSceneCombatHarbor,쉬움 스테이지10,1,10,1,None,0,"1000, 1001, 1003",1000,1001011,0,701,10,5,TRUE,1000,301,10,1,,1000,302,10,1,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000,,,,,1000
